Date,Portfolio_Value
2021-02-01,1.0128975274260745
2021-02-02,1.023782556725709
2021-02-03,1.038344609300622
2021-02-04,1.0645225587618299
2021-02-05,1.0697124643608205
2021-02-08,1.0696608820367064
2021-02-09,1.0742358769043927
2021-02-10,1.0689874930018326
2021-02-11,1.0726326047155095
2021-02-12,1.0748172548403772
2021-02-15,1.066130908256902
2021-02-16,1.0689820948102913
2021-02-17,1.0915536990966148
2021-02-18,1.1087622458154798
2021-02-19,1.1164566860546699
2021-02-22,1.1246376606145643
2021-02-23,1.138644061424478
2021-02-24,1.1413788331474564
2021-02-25,1.1528186847487394
2021-02-26,1.1524647500190361
2021-03-01,1.185551875655745
2021-03-02,1.2194873817701644
2021-03-03,1.2372367829184558
2021-03-04,1.2404704344627264
2021-03-05,1.2204558489402448
2021-03-08,1.2167366477092694
2021-03-09,1.2000785198018176
2021-03-10,1.1800623515501008
2021-03-12,1.1508916323333331
2021-03-15,1.1286210642521532
2021-03-16,1.1180135403528881
2021-03-17,1.0905048780044775
2021-03-18,1.058067575342521
2021-03-19,1.044132302413382
2021-03-22,1.0489223379203736
2021-03-23,1.0500579654914477
2021-03-24,1.0397290523869038
2021-03-25,1.0050079907388731
2021-03-26,0.9864278983908376
2021-03-30,0.9625539642310903
2021-03-31,0.9575284026561732
2021-03-31,0.9936233744682541
2021-04-01,1.0223040883860375
2021-04-05,1.0246153254778292
2021-04-06,1.0425347792762203
2021-04-07,1.0407273608538907
2021-04-08,1.0489161766866522
2021-04-09,1.0812665539884374
2021-04-12,1.0283429692790005
2021-04-13,1.0315567578114497
2021-04-15,1.0257598228094718
2021-04-16,1.0270669341430352
2021-04-19,1.0146001400317697
2021-04-20,1.0301094791540106
2021-04-22,1.038427017826271
2021-04-23,1.0405331791990484
2021-04-26,1.0591244422621215
2021-04-27,1.0754996118485036
2021-04-28,1.082786955933395
2021-04-29,1.0766618640361776
2021-04-30,1.0640814024511684
2021-04-30,1.062151362238057
2021-05-03,1.0782513306812302
2021-05-04,1.067033900111286
2021-05-05,1.0784306614533394
2021-05-06,1.0996579213594009
2021-05-07,1.1151121379159121
2021-05-10,1.1094266586527273
2021-05-11,1.1109964872723272
2021-05-12,1.104732327972304
2021-05-14,1.0879717194069265
2021-05-17,1.1040737960670566
2021-05-18,1.1090048119158127
2021-05-19,1.1218939650784645
2021-05-20,1.1173861562999754
2021-05-21,1.12168132325967
2021-05-24,1.1282069216237132
2021-05-25,1.146885172231974
2021-05-26,1.1661036649763823
2021-05-27,1.173735447491794
2021-05-28,1.1626755358253835
2021-05-31,1.1562635881307093
2021-05-31,1.1606730162503762
2021-06-01,1.1538584281073616
2021-06-02,1.1645391531560907
2021-06-03,1.1706175892885582
2021-06-04,1.1791366764433244
2021-06-07,1.1932978692307272
2021-06-08,1.198286974862685
2021-06-09,1.1782145524028909
2021-06-10,1.191143600044125
2021-06-11,1.1866001853700177
2021-06-14,1.1847862958677329
2021-06-15,1.194604435769583
2021-06-16,1.1908691061865835
2021-06-17,1.1769527615296818
2021-06-18,1.1713055153190304
2021-06-21,1.1958608239171895
2021-06-22,1.211781164020577
2021-06-23,1.2096072451873463
2021-06-24,1.2048017839713678
2021-06-25,1.2116733344907031
2021-06-28,1.2054326125776633
2021-06-29,1.2083600215108525
2021-06-30,1.2172388769469
2021-06-30,1.2246318703913106
2021-07-01,1.2355480133630126
2021-07-02,1.2445634705351418
2021-07-05,1.25138822989812
2021-07-06,1.2447016249963962
2021-07-07,1.2394910734147206
2021-07-08,1.2284981574671847
2021-07-09,1.2248943319465584
2021-07-12,1.2269148025829852
2021-07-13,1.2326316749409083
2021-07-14,1.2511486532260763
2021-07-15,1.2667439221773271
2021-07-16,1.264596203486519
2021-07-19,1.2649797623213273
2021-07-20,1.2663934594193555
2021-07-22,1.284222000767306
2021-07-23,1.3004355008742123
2021-07-26,1.300583842724593
2021-07-27,1.3174455447600866
2021-07-28,1.3136257194372511
2021-07-29,1.3139993200992734
2021-07-30,1.3261407648987735
2021-08-02,1.3397021257570723
2021-08-03,1.350893229237337
2021-08-04,1.3380793486220306
2021-08-05,1.3027450411563213
2021-08-06,1.29604789812394
2021-08-09,1.2771548990876702
2021-08-10,1.2342532498100296
2021-08-11,1.2215175200539476
2021-08-12,1.2480567438840975
2021-08-13,1.239449101272507
2021-08-16,1.211895457980462
2021-08-17,1.193649174744791
2021-08-18,1.1728854538843456
2021-08-20,1.1566820116997059
2021-08-23,1.1328524616690085
2021-08-24,1.154844211125513
2021-08-25,1.1683239812405508
2021-08-26,1.170403345932687
2021-08-27,1.1916040988193928
2021-08-30,1.2118438980626898
2021-08-31,1.2113950258025363
2021-08-31,1.2250944864730156
2021-09-01,1.227005259776188
2021-09-02,1.2463214192537508
2021-09-03,1.2412246699336094
2021-09-06,1.2415196613242319
2021-09-07,1.2343418334097755
2021-09-08,1.2464943132687218
2021-09-09,1.2613716025387074
2021-09-13,1.2632315587269847
2021-09-14,1.2734353527364055
2021-09-15,1.2798701101731018
2021-09-16,1.2835069199700881
2021-09-17,1.2696123584291288
2021-09-20,1.2620125031982456
2021-09-21,1.271541125591668
2021-09-22,1.2862769825858398
2021-09-23,1.3041862562114424
2021-09-24,1.3056741801885126
2021-09-27,1.3000752703900968
2021-09-28,1.3050123801266613
2021-09-29,1.3250030980736844
2021-09-30,1.3401282168183295
2021-09-30,1.3685360687154546
2021-10-01,1.3966483077981549
2021-10-04,1.433291228462498
2021-10-05,1.4700492239165772
2021-10-06,1.489459572825168
2021-10-07,1.5160401698977397
2021-10-08,1.5342237337886149
2021-10-11,1.5691158425889988
2021-10-12,1.563132894982596
2021-10-13,1.5554306240853975
2021-10-14,1.5625230549457803
2021-10-18,1.5904695734563228
2021-10-19,1.5526074926220237
2021-10-20,1.524859291249252
2021-10-21,1.5107343392040975
2021-10-22,1.497379797925634
2021-10-25,1.4855281976949968
2021-10-26,1.4915138363318698
2021-10-27,1.5065003014644034
2021-10-28,1.5028001469256522
2021-10-29,1.4954536557127127
2021-11-01,1.5271534604439854
2021-11-02,1.5479159857936522
2021-11-03,1.5673884053138414
2021-11-04,1.595318553405646
2021-11-08,1.6013950549905183
2021-11-09,1.628351912722733
2021-11-10,1.6615038559813906
2021-11-11,1.686766717348865
2021-11-12,1.7074110570172674
2021-11-15,1.7256806837764431
2021-11-16,1.739383789868028
2021-11-17,1.7745211770287763
2021-11-18,1.7729963251276362
2021-11-22,1.7554641528566095
2021-11-23,1.8029102537465758
2021-11-24,1.8513426914581352
2021-11-25,1.9114383164674273
2021-11-26,1.9139591647666407
2021-11-29,1.8679318570822907
2021-11-30,1.8500182219985382
2021-11-30,1.852252927026567
2021-12-01,1.84387801218289
2021-12-02,1.8523973588901086
2021-12-03,1.8746679300084388
2021-12-06,1.898400106450344
2021-12-07,1.9208539341579633
2021-12-08,1.9394846785859428
2021-12-09,1.9734369020705582
2021-12-10,1.986536777675316
2021-12-13,2.016748513241311
2021-12-14,2.0514325629376797
2021-12-15,2.1026290672885155
2021-12-16,2.1161828332097516
2021-12-17,2.094995224441577
2021-12-20,2.038517771399373
2021-12-21,2.03781549315013
2021-12-22,2.063225870010836
2021-12-23,2.087749487180345
2021-12-24,2.080899573064042
2021-12-27,2.082457374506019
2021-12-28,2.1249621915493555
2021-12-29,2.1283029759092162
2021-12-30,2.116701340618362
2021-12-31,2.135530956168519
2021-12-31,2.173568708813988
2022-01-03,2.240996577234294
2022-01-04,2.2556904352832428
2022-01-05,2.269898032671348
2022-01-06,2.3289718432001445
2022-01-07,2.3794944656346595
2022-01-10,2.4277327128918427
2022-01-11,2.4527471238176215
2022-01-12,2.4035953279132776
2022-01-13,2.3710473443825664
2022-01-14,2.3628196885502546
2022-01-17,2.3679966576500644
2022-01-18,2.3356099992187356
2022-01-19,2.2873825587526544
2022-01-20,2.2624546155586582
2022-01-21,2.238238842515116
2022-01-24,2.1366954603042387
2022-01-25,2.0776998854717585
2022-01-27,2.027174654840038
2022-01-28,1.9909844602210045
2022-01-31,1.9624000019479095
2022-01-31,1.9597497294235133
2022-02-01,1.9362080373442148
2022-02-02,1.960115568239899
2022-02-03,1.991153932139092
2022-02-04,2.036192324427728
2022-02-07,2.02326659627273
2022-02-08,1.9966751662501048
2022-02-09,1.9458709235662976
2022-02-10,1.9143196964346467
2022-02-11,1.8555165734690322
2022-02-14,1.8127880113187675
2022-02-15,1.8233585006279018
2022-02-16,1.8075569920149952
2022-02-17,1.7817863812415196
2022-02-18,1.7503102772959718
2022-02-21,1.7094503737471314
2022-02-22,1.644718944290654
2022-02-23,1.6695095149992907
2022-02-24,1.5892484024056417
2022-02-25,1.6132015127356458
2022-02-28,1.6366989232731184
2022-02-28,1.6536161010058583
2022-03-02,1.6472566691202866
2022-03-03,1.6504601589042946
2022-03-04,1.6519630887903092
2022-03-07,1.6231037380392495
2022-03-08,1.6489262493451002
2022-03-09,1.680623140228982
2022-03-10,1.720431575793241
2022-03-11,1.741403046094966
2022-03-14,1.7565538333862178
2022-03-15,1.7549530953524226
2022-03-16,1.7545548336550023
2022-03-17,1.7619724253170275
2022-03-21,1.7752521365796754
2022-03-22,1.7910812042668458
2022-03-23,1.7950084872903642
2022-03-24,1.7971190500243386
2022-03-25,1.8091393643783895
2022-03-28,1.7976540996702206
2022-03-29,1.7729726238420283
2022-03-30,1.8044388317454965
2022-03-31,1.8278827115446536
2022-03-31,1.837903447185817
2022-04-01,1.890476209944847
2022-04-04,1.921060195365057
2022-04-05,1.9422585732197684
2022-04-06,1.9773122625397304
2022-04-07,1.9780399260703636
2022-04-08,1.9930455512893899
2022-04-11,1.976948476560663
2022-04-12,1.9448195333501406
2022-04-13,1.9741669972395979
2022-04-18,1.952565225383855
2022-04-19,1.9648533492688898
2022-04-20,1.9703348320383924
2022-04-21,1.9664223620355665
2022-04-22,1.9346609212027976
2022-04-25,1.872102007482334
2022-04-26,1.8798397674032297
2022-04-27,1.871316626777522
2022-04-28,1.8882978138567272
2022-04-29,1.8773554530557426
2022-05-02,1.8273774167232482
2022-05-04,1.770623252121512
2022-05-05,1.778097505762464
2022-05-06,1.7220826410536108
2022-05-09,1.7122199892293157
2022-05-10,1.6567777467541356
2022-05-11,1.6136939524330347
2022-05-12,1.5654807176378014
2022-05-13,1.5771412684059705
2022-05-16,1.606963809889143
2022-05-17,1.6495135879405838
2022-05-18,1.6753983519785516
2022-05-19,1.6426583108299064
2022-05-20,1.6571032546633961
2022-05-23,1.630403172464738
2022-05-24,1.5948020083770904
2022-05-25,1.5535659965189432
2022-05-26,1.5234990051218233
2022-05-27,1.544604031092393
2022-05-30,1.5771307981449072
2022-05-31,1.5829230514499568
2022-05-31,1.5858127242853315
2022-06-01,1.5877833766895457
2022-06-02,1.6056035860215665
2022-06-03,1.6249061008274068
2022-06-06,1.6440723817037606
2022-06-07,1.6528317671486217
2022-06-08,1.664835601969016
2022-06-09,1.6747229910730255
2022-06-10,1.6587611959082285
2022-06-13,1.599953511527557
2022-06-14,1.5736751310302666
2022-06-15,1.5576789778209452
2022-06-16,1.5104441230916343
2022-06-17,1.4862757035926157
2022-06-20,1.4328353284487776
2022-06-21,1.4255062265913276
2022-06-22,1.4076991801546317
2022-06-23,1.4004213395093237
2022-06-24,1.423363678461766
2022-06-27,1.4289700663326523
2022-06-28,1.4231274104555756
2022-06-29,1.4162496744765833
2022-06-30,1.4074674137822858
2022-06-30,1.418637130688139
2022-07-01,1.4076602979948125
2022-07-04,1.3938817265946626
2022-07-05,1.3825063078849729
2022-07-06,1.3649830430327863
2022-07-07,1.3642454732601477
2022-07-08,1.3619871980480964
2022-07-11,1.357721999562227
2022-07-12,1.343228172462471
2022-07-13,1.3287118024208624
2022-07-14,1.3155640083223126
2022-07-15,1.3161067306667178
2022-07-18,1.3322282757990682
2022-07-19,1.348723517722731
2022-07-20,1.3631687224231428
2022-07-21,1.361837448696897
2022-07-22,1.368769009466181
2022-07-25,1.3770045112541565
2022-07-26,1.3951033656051262
2022-07-27,1.4172910802598695
2022-07-28,1.4329879778289243
2022-07-29,1.4378809841663007
2022-08-01,1.4520711929602483
2022-08-02,1.4577320400317513
2022-08-03,1.4592026438865302
2022-08-04,1.4581401239511824
2022-08-05,1.4744795033412346
2022-08-08,1.494865526302538
2022-08-10,1.5091766884798457
2022-08-11,1.5089627773055436
2022-08-12,1.5202125628965852
2022-08-16,1.525077415695251
2022-08-17,1.542025071156129
2022-08-18,1.554613733596645
2022-08-19,1.5458213020934521
2022-08-22,1.5396024030428916
2022-08-23,1.5566154442242242
2022-08-24,1.5758126142328863
2022-08-25,1.5937606093064696
2022-08-26,1.6156615670783732
2022-08-29,1.5993106278955027
2022-08-30,1.6265862567721643
2022-09-01,1.6183463108263043
2022-09-02,1.6158192435888818
2022-09-05,1.6461531652616281
2022-09-06,1.6561075480729914
2022-09-07,1.6665688510189645
2022-09-08,1.6822288829828802
2022-09-09,1.6904538245499556
2022-09-12,1.7104865434719478
2022-09-13,1.74368000002916
2022-09-14,1.7634355878253019
2022-09-15,1.7683648782028762
2022-09-16,1.7544057312792218
2022-09-19,1.768099880768315
2022-09-20,1.804655945063158
2022-09-21,1.797558241356289
2022-09-22,1.814017390981463
2022-09-23,1.794453029244179
2022-09-26,1.7309681660265632
2022-09-27,1.7075150172580613
2022-09-28,1.6776377123052406
2022-09-29,1.690611277188685
2022-09-30,1.6905385802502737
2022-09-30,1.695231514554491
2022-10-03,1.677984663219267
2022-10-04,1.6997745985998123
2022-10-06,1.6857694485095813
2022-10-07,1.6884422281561886
2022-10-10,1.662294451902343
2022-10-11,1.6457445214033508
2022-10-12,1.6330758492693425
2022-10-13,1.6248994065658717
2022-10-14,1.6456497904749268
2022-10-17,1.6486458292620603
2022-10-18,1.6819491001661029
2022-10-19,1.689397252727402
2022-10-20,1.69209556772093
2022-10-21,1.6886392313056342
2022-10-24,1.7026350615765573
2022-10-25,1.6935219506469645
2022-10-27,1.6925127277400698
2022-10-28,1.6884395300388806
2022-10-31,1.6748445917104882
2022-10-31,1.6776416735864965
2022-11-01,1.6897663361975561
2022-11-02,1.6908248533585015
2022-11-03,1.6954068229063406
2022-11-04,1.7167597683418034
2022-11-07,1.7436708799569363
2022-11-09,1.7664963817196457
2022-11-10,1.7607893916974278
2022-11-11,1.7608738566093367
2022-11-14,1.7243864600543832
2022-11-15,1.7027228783478225
2022-11-16,1.6775714571794933
2022-11-17,1.6824652499520183
2022-11-18,1.6779274678014702
2022-11-21,1.67889610600398
2022-11-22,1.6952744955072496
2022-11-23,1.687832520800604
2022-11-24,1.7052079460559908
2022-11-25,1.7067584689617972
2022-11-28,1.6857364551604406
2022-11-29,1.6658439033400518
2022-11-30,1.6824498505451262
2022-11-30,1.695483267915058
2022-12-01,1.6803087278175122
2022-12-02,1.7012952746196812
2022-12-05,1.6981426134157578
2022-12-06,1.7081421914145676
2022-12-07,1.7034033916050615
2022-12-08,1.706210806379667
2022-12-09,1.7165759631626014
2022-12-12,1.720234328283469
2022-12-13,1.7269382258525312
2022-12-14,1.7174278085769517
2022-12-15,1.689035003824448
2022-12-16,1.6977591100621217
2022-12-19,1.7220462530729481
2022-12-20,1.7354130976142672
2022-12-21,1.6982613885463353
2022-12-22,1.6635700176340638
2022-12-23,1.6053833019007875
2022-12-26,1.6292589978320764
2022-12-27,1.6564679380089606
2022-12-28,1.6676852829433817
2022-12-29,1.6780809375463748
2022-12-30,1.6959581108758024
2023-01-02,1.7308114773593422
2023-01-03,1.7438989486977663
2023-01-04,1.7570704512646393
2023-01-05,1.7549800950287568
2023-01-06,1.7585061196625922
2023-01-09,1.7559005812560127
2023-01-10,1.7408444589548553
2023-01-11,1.751764948040519
2023-01-12,1.7649599608146076
2023-01-13,1.7895192315617816
2023-01-16,1.8051934533344958
2023-01-17,1.8092660854417304
2023-01-18,1.8417746616517803
2023-01-19,1.8745822281244822
2023-01-20,1.8567593768228692
2023-01-23,1.8575129067701288
2023-01-24,1.8676531593765435
2023-01-25,1.86814245518058
2023-01-27,1.8424263435896584
2023-01-30,1.820091445478412
2023-01-31,1.8348902898619108
2023-01-31,1.862828066676492
2023-02-01,1.8748619977363297
2023-02-02,1.8814689130854925
2023-02-03,1.869250617062151
2023-02-06,1.8424472892552834
2023-02-07,1.8254993601535205
2023-02-08,1.8097128895537729
2023-02-09,1.8046043149782678
2023-02-10,1.8257070274979699
2023-02-13,1.8095773199594238
2023-02-14,1.7727396292697957
2023-02-15,1.7580681752728475
2023-02-16,1.7596628628227668
2023-02-17,1.7664537910932063
2023-02-20,1.7704244679403043
2023-02-21,1.7591808740497963
2023-02-22,1.7516134491628705
2023-02-23,1.727160499404241
2023-02-24,1.7198233515960337
2023-02-27,1.7171830951446874
2023-02-28,1.719269016704686
2023-02-28,1.7250844661303488
2023-03-01,1.733843811124581
2023-03-02,1.7360956067727646
2023-03-03,1.7439882342473794
2023-03-06,1.7287687002106236
2023-03-08,1.7194851804036153
2023-03-09,1.704447051533091
2023-03-10,1.6811432929106844
2023-03-13,1.6585752390736874
2023-03-14,1.6433953537883044
2023-03-15,1.641564111168377
2023-03-16,1.6494131960106102
2023-03-17,1.6590503219611938
2023-03-20,1.6473273501330803
2023-03-21,1.648511194673147
2023-03-22,1.6536795416234724
2023-03-23,1.6398718364569607
2023-03-24,1.6405807920530755
2023-03-27,1.6227654929554007
2023-03-28,1.5986099294828982
2023-03-29,1.598935825243068
2023-03-31,1.6038099632785974
2023-03-31,1.5966730074191318
2023-04-03,1.5906760716165098
2023-04-05,1.5947255048895925
2023-04-06,1.6151513086010936
2023-04-10,1.607335588295745
2023-04-11,1.5987149147158075
2023-04-12,1.6158308690922984
2023-04-13,1.6294167389005043
2023-04-17,1.6126800924805058
2023-04-18,1.6006893867291827
2023-04-19,1.5894575208928068
2023-04-20,1.5806107025688962
2023-04-21,1.575745050345501
2023-04-24,1.5653503806406706
2023-04-25,1.560600608751172
2023-04-26,1.5654233737635266
2023-04-27,1.5808273524767775
2023-04-28,1.5917283815906145
2023-05-02,1.6098872377518942
2023-05-03,1.6114109336885256
2023-05-04,1.6301107623235582
2023-05-05,1.645408703460815
2023-05-08,1.6418923699933257
2023-05-09,1.6412548364174093
2023-05-10,1.6468741210759854
2023-05-11,1.6434949413086872
2023-05-12,1.6261203922112368
2023-05-15,1.6184259143464534
2023-05-16,1.6264918106725879
2023-05-17,1.6387832946662575
2023-05-18,1.6570539902594712
2023-05-19,1.657301491896729
2023-05-22,1.654963826849747
2023-05-23,1.6698571256145758
2023-05-24,1.6701600231033509
2023-05-25,1.6795588772038568
2023-05-26,1.6870230015789816
2023-05-29,1.6834246894867109
2023-05-30,1.6711033745581763
2023-05-31,1.6692365726883058
2023-05-31,1.6623450671083895
2023-06-01,1.6569086831498505
2023-06-02,1.6658663421100277
2023-06-05,1.66395126989128
2023-06-06,1.6585952586489445
2023-06-07,1.6563416060294336
2023-06-08,1.634906476950477
2023-06-09,1.6476850099716338
2023-06-12,1.6548582494482948
2023-06-13,1.6558741669650658
2023-06-14,1.6727456545156865
2023-06-15,1.6736901648743554
2023-06-16,1.6777141057711833
2023-06-19,1.6834429999031288
2023-06-20,1.6795429691054378
2023-06-21,1.6706227123862574
2023-06-22,1.6585326677460888
2023-06-23,1.6518737540218702
2023-06-26,1.6605766424677952
2023-06-27,1.6574284810767534
2023-06-28,1.6580256279416465
2023-06-30,1.6554365833830678
2023-06-30,1.664714735631956
2023-07-03,1.671721303146123
2023-07-04,1.6717221633614978
2023-07-05,1.6705311799472624
2023-07-06,1.6628108736084544
2023-07-07,1.673940570165022
2023-07-10,1.6736596012301235
2023-07-11,1.6699563411885148
2023-07-12,1.6719613356279575
2023-07-13,1.670758278347976
2023-07-14,1.6792574565570162
2023-07-17,1.6746620639465775
2023-07-18,1.666445978958848
2023-07-19,1.6755564552713837
2023-07-20,1.6762631022537513
2023-07-21,1.6899287218928623
2023-07-24,1.7009157537058925
2023-07-25,1.7289799191000217
2023-07-26,1.7315128153329715
2023-07-27,1.7363542277827235
2023-07-28,1.7383947929584813
2023-07-31,1.7633601228473186
2023-07-31,1.79437671011533
2023-08-01,1.8173532357844135
2023-08-02,1.7990177974938
2023-08-03,1.804651597755445
2023-08-04,1.7993243013541322
2023-08-07,1.7970562530577563
2023-08-08,1.7826179232931976
2023-08-09,1.7714957448399888
2023-08-10,1.7535222170121745
2023-08-11,1.7379099508772793
2023-08-14,1.733884696100008
2023-08-16,1.7533961412931471
2023-08-17,1.7515310221120068
2023-08-18,1.7564358778778861
2023-08-21,1.768533639294161
2023-08-22,1.7790728807708673
2023-08-23,1.782124918555345
2023-08-24,1.8001385589318402
2023-08-25,1.8028322777888213
2023-08-28,1.8008049312905823
2023-08-29,1.7959789143179439
2023-08-30,1.8122356725838094
2023-08-31,1.8249459523063045
2023-08-31,1.8596161068770283
2023-09-01,1.8802061641629073
2023-09-04,1.9037495169422818
