ALPHA_RANK,Symbol,Sector,Industry,MarketCap,ALPHA_SCORE,Momentum,Sharpe,RS_30D,RS_60D,RS_ACCELERATION,VOL_ADJ_RS,SECTOR_SCORE,SECTOR_RANK,FACTOR_MOMENTUM,FACTOR_SHARPE,FACTOR_ALPHA,RS_COMPOSITE,FACTOR_RS,FACTOR_LOW_VOL,FACTOR_SECTOR,MULTI_FACTOR_SCORE,FACTOR_RANK,FUTURE_ALPHA,ML_PREDICTED_ALPHA,ML_RANK,RL_SCORE,FINAL_RL_SCORE,WEIGHT,RL_RANK,AvgVolume,TARGET_CAPITAL,SLIPPAGE_COST,BROKERAGE_COST,IMPACT_COST,LIQUIDITY_RATIO,LIQUIDITY_FLAG,TOTAL_COST,NET_CAPITAL,EXECUTION_SCORE
89,TEJASNET,Technology,Communication Equipment,92367208448,0.7268,0,0,19.04,77.21,-6.79,26.32,11.88,2,50.02,50.02,96.58,29.82,97.51,63.18,95.16,76.99,1,30.796,30.7081,1,76.99,53.849,0.05082893449205216,1,500000,508289.34,762.43,254.14,1.89,1.02,OK,1018.47,507270.88,99.8
48,WEBELSOLAR,Technology,Solar,47436701696,0.9269,0,0,28.38,107.76,-24.12,38.61,11.88,2,50.02,50.02,98.17,37.34,98.72,53.62,95.16,76.67,2,30.668000000000003,30.6406,3,76.67,53.6553,0.050646050930358164,2,500000,506460.51,759.69,253.23,1.88,1.01,OK,1014.8,505445.7,99.8
101,JPPOWER,Utilities,Utilities - Independent Power Producers,149885157376,0.6851,0,0,19.39,61.22,-1.02,33.12,11.94,1,50.02,50.02,96.11,26.53,96.89,57.78,99.28,76.62,3,30.648000000000003,30.6486,2,76.62,53.6343,0.05062622871205846,3,500000,506262.29,759.39,253.13,1.88,1.01,OK,1014.41,505247.88,99.8
307,WEWIN,Technology,Information Technology Services,549202048,0.3198,0,0,3.32,49.48,-8.78,4.44,11.88,2,50.02,50.02,88.12,14.673333333333332,88.8,93.18,95.16,76.13,4,30.452,30.4045,4,76.13,53.2672,0.05027976465363386,4,500000,502797.65,754.2,251.4,1.87,1.01,OK,1007.46,501790.18,99.8
163,PREMIERENE,Technology,Solar,478825611264,0.5029,0,0,9.42,57.53,-4.42,24.24,11.88,2,50.02,50.02,93.7,20.843333333333334,94.67,65.71,95.16,75.95,5,30.380000000000003,30.3825,5,75.95,53.1662,0.05018442922276376,5,500000,501844.29,752.77,250.92,1.86,1.0,OK,1005.55,500838.74,99.8
43,VENUSREM,Healthcare,Drug Manufacturers - Specialty & Generic,17130515456,0.9729,0,0,23.21,102.05,1.56,42.93,10.97,3,50.02,50.02,98.37,42.27333333333333,99.22,50.93,88.67,75.9,6,30.360000000000003,30.3643,6,75.9,53.1322,0.05015224171590566,6,500000,501522.42,752.28,250.76,1.86,1.0,OK,1004.91,500517.51,99.8
57,EMMVEE,Technology,Solar,225219821568,0.8628,0,0,30.4,69.22,-5.32,51.68,11.88,2,50.02,50.02,97.82,31.433333333333337,97.94,46.62,95.16,75.73,7,30.292,30.2806,8,75.73,53.0053,0.05003250607822366,7,500000,500325.06,750.49,250.16,1.86,1.0,OK,1002.51,499322.55,99.8
149,ROSSTECH,Industrials,Aerospace & Defense,39987699712,0.5378,0,0,11.19,71.16,3.11,16.48,9.36,4,50.02,50.02,94.25,28.486666666666665,97.36,74.9,76.65,75.69,8,30.276,30.2825,7,75.69,52.9862,0.050014524494480364,8,500000,500145.24,750.22,250.07,1.86,1.0,OK,1002.15,499143.1,99.8
1,STLTECH,Technology,Communication Equipment,261731090432,2.6106,0,0,116.43,248.91,-88.24,167.45,11.88,2,50.02,50.02,100.0,92.36666666666667,100.0,34.56,95.16,75.48,9,30.192000000000004,30.1612,10,75.48,52.8206,0.04985816494870176,9,500000,498581.65,747.87,249.29,1.85,1.0,OK,999.01,497582.63,99.8
60,ATGL,Utilities,Utilities - Regulated Gas,850483085312,0.8494,0,0,35.77,62.45,-14.03,65.57,11.94,1,50.02,50.02,97.71,28.063333333333333,97.28,41.52,99.28,75.47,10,30.188,30.1666,9,75.47,52.8183,0.04985599394384036,10,500000,498559.94,747.84,249.28,1.85,1.0,OK,998.97,497560.97,99.8
3,HFCL,Technology,Communication Equipment,275355664384,2.1913,0,0,110.13,177.19,-82.61,207.05,11.88,2,50.02,50.02,99.92,68.23666666666666,99.96,34.49,95.16,75.44,11,30.176,30.1595,11,75.44,52.7998,0.04983848431767556,11,500000,498384.84,747.58,249.19,1.85,1.0,OK,998.62,497386.22,99.8
9,NINSYS,Technology,Information Technology Services,13166668800,1.5235,0,0,65.33,143.74,-51.3,116.0,11.88,2,50.02,50.02,99.69,52.59,99.65,35.42,95.16,75.42,12,30.168000000000003,30.1579,12,75.42,52.789,0.04982829003397856,12,500000,498282.9,747.42,249.14,1.85,1.0,OK,998.42,497284.48,99.8
41,ADANIPOWER,Utilities,Utilities - Independent Power Producers,4693316075520,0.9801,0,0,36.53,87.4,-25.07,94.42,11.94,1,50.02,50.02,98.44,32.95333333333334,98.17,37.09,99.28,75.39,13,30.156,30.1549,13,75.39,52.7724,0.04981271543388596,13,500000,498127.15,747.19,249.06,1.85,1.0,OK,998.1,497129.05,99.8
13,PARACABLES,Technology,Communication Equipment,20104171520,1.3731,0,0,77.16,109.78,-61.42,106.93,11.88,2,50.02,50.02,99.53,41.84,99.18,36.12,95.16,75.35,14,30.14,30.144,15,75.35,52.747,0.04978869279313696,14,500000,497886.93,746.83,248.94,1.85,1.0,OK,997.62,496889.31,99.8
8,SASKEN,Technology,Information Technology Services,34294087680,1.5427,0,0,81.03,111.84,-50.09,128.31,11.88,2,50.02,50.02,99.73,47.59333333333333,99.42,34.91,95.16,75.33,15,30.132,30.144,14,75.33,52.737,0.049779253641565664,15,500000,497792.54,746.69,248.9,1.85,1.0,OK,997.43,496795.1,99.8
7,IDEAFORGE,Technology,Computer Hardware,36663615488,1.5548,0,0,90.23,123.09,-75.37,132.3,11.88,2,50.02,50.02,99.77,45.98333333333333,99.38,34.72,95.16,75.31,16,30.124,30.1419,16,75.31,52.726,0.04976882337907936,16,500000,497688.23,746.53,248.84,1.85,1.0,OK,997.22,496691.01,99.8
180,ACMESOLAR,Utilities,Utilities - Renewable,187731116032,0.4747,0,0,11.81,43.46,-1.6,29.4,11.94,1,50.02,50.02,93.04,17.89,92.46,60.56,99.28,75.24,17,30.096,30.1213,17,75.24,52.6806,0.04972606402246136,17,500000,497260.64,745.89,248.63,1.85,0.99,OK,996.37,496264.27,99.8
6,BBOX,Technology,Software - Application,184197021696,1.5897,0,0,100.37,105.77,-90.94,215.99,11.88,2,50.02,50.02,99.81,38.4,98.83,34.45,95.16,75.19,18,30.076,30.0714,18,75.19,52.6307,0.049678915460362766,18,500000,496789.15,745.18,248.39,1.84,0.99,OK,995.42,495793.73,99.8
17,DSSL,Technology,Information Technology Services,22237667328,1.2745,0,0,71.46,106.37,-64.56,115.3,11.88,2,50.02,50.02,99.38,37.75666666666666,98.76,35.5,95.16,75.17,19,30.068,30.0657,19,75.17,52.6178,0.04966678615059366,19,500000,496667.86,745.0,248.33,1.84,0.99,OK,995.18,495672.68,99.8
42,UTLSOLAR,Technology,Solar,98193219584,0.9781,0,0,37.49,78.14,-15.98,83.59,11.88,2,50.02,50.02,98.41,33.21666666666666,98.21,38.45,95.16,75.11,20,30.044,30.0544,20,75.11,52.5822,0.04963313557524196,20,500000,496331.36,744.5,248.17,1.84,0.99,OK,994.5,495336.85,99.8
