Date,Portfolio_Value
2020-01-02,1.0172210019152574
2020-01-03,1.021083226616213
2020-01-06,1.0028988968005206
2020-01-07,1.0116500715556733
2020-01-08,1.0160706540223015
2020-01-09,1.030656970690149
2020-01-10,1.0369577344323995
2020-01-13,1.0459107808084145
2020-01-14,1.047302198858628
2020-01-15,1.052954170449612
2020-01-16,1.0565385660329896
2020-01-17,1.0532583231810468
2020-01-20,1.0492774372310483
2020-01-21,1.052613304567733
2020-01-22,1.05252876684871
2020-01-23,1.0592158403955976
2020-01-24,1.057755572921749
2020-01-27,1.052479231354091
2020-01-28,1.0468787482212145
2020-01-29,1.046427972328452
2020-01-30,1.0372393137804137
2020-01-31,1.0371607379784265
2020-02-03,1.01578413616851
2020-02-04,1.0215947794106204
2020-02-05,1.0281597202300876
2020-02-06,1.0385838427118679
2020-02-07,1.046965849943093
2020-02-10,1.0505032631164886
2020-02-11,1.0485168441046233
2020-02-12,1.0340547577651487
2020-02-13,1.0276822893647353
2020-02-14,1.0179376370332034
2020-02-17,1.01316652937675
2020-02-18,1.0040942599093687
2020-02-19,1.0252213052317183
2020-02-20,1.030300919734731
2020-02-24,1.0151811255242646
2020-02-25,1.0085067816103104
2020-02-26,1.0015024107730872
2020-02-27,0.9864529924276658
2020-02-28,0.951188521025235
2020-03-02,0.944696285583756
2020-03-03,0.9486530602456833
2020-03-04,0.9413841507248112
2020-03-05,0.9465153471717832
2020-03-06,0.9295986441437614
2020-03-09,0.9031721060823588
2020-03-11,0.9016619540554432
2020-03-12,0.8616472704361432
2020-03-13,0.8646637645155817
2020-03-16,0.8422504758005731
2020-03-17,0.8320430709033786
2020-03-18,0.8045755876166214
2020-03-19,0.7923162842930762
2020-03-20,0.8028559740207429
2020-03-23,0.7589723930374114
2020-03-24,0.7584426270215319
2020-03-25,0.7674936297851224
2020-03-26,0.7788576433535916
2020-03-27,0.7773111066303742
2020-03-30,0.7685576246502515
2020-03-31,0.7761998533717456
2020-04-01,0.7825310558199863
2020-04-03,0.7947000666950692
2020-04-07,0.8185812472678047
2020-04-08,0.8341946595009551
2020-04-09,0.861645721358155
2020-04-13,0.87618394926092
2020-04-15,0.8748910598241132
2020-04-16,0.8871583071503026
2020-04-17,0.895328357154196
2020-04-20,0.900787583644451
2020-04-21,0.8754779747560358
2020-04-22,0.8855689173999917
2020-04-23,0.9029689044254665
2020-04-24,0.8886326232178504
2020-04-27,0.8922204864650584
2020-04-28,0.8946866115739756
2020-04-29,0.8951089384125654
2020-04-30,0.8908029571111445
2020-05-04,0.8762928375334523
2020-05-05,0.8688845483211817
2020-05-06,0.8642181840374827
2020-05-07,0.8676924412676008
2020-05-08,0.867288811896036
2020-05-11,0.8693864704305377
2020-05-12,0.8678875113864565
2020-05-13,0.8904620822203779
2020-05-14,0.8854363372172693
2020-05-15,0.884761359723412
2020-05-18,0.8686080622333784
2020-05-19,0.8724948978808833
2020-05-20,0.8759144545071662
2020-05-21,0.8760418654085789
2020-05-22,0.8731547886637576
2020-05-26,0.8731335418904476
2020-05-27,0.879947451889521
2020-05-28,0.8874086705335387
2020-05-29,0.8893033853114146
2020-06-01,0.9082550607083174
2020-06-02,0.9320623943118705
2020-06-03,0.9374869098479149
2020-06-04,0.9405862598824168
2020-06-05,0.9662719097428836
2020-06-08,0.9812077940375179
2020-06-09,0.981933305024873
2020-06-10,1.0055730617837308
2020-06-11,0.9952888422922896
2020-06-12,0.9987564170283252
2020-06-15,0.9946025573208489
2020-06-16,0.9894893095896092
2020-06-17,0.9933032171939766
2020-06-18,1.0123864215455334
2020-06-19,1.0178009510809922
2020-06-22,1.0433684767959672
2020-06-23,1.0661582478259506
2020-06-24,1.059292990378338
2020-06-25,1.0704177586876276
2020-06-26,1.0725778882114023
2020-06-29,1.0589024791824744
2020-06-30,1.0511827528089557
2020-07-01,1.0606385000881153
2020-07-02,1.0667824244376032
2020-07-03,1.065858386462956
2020-07-06,1.0715255020511236
2020-07-07,1.0721941617544815
2020-07-08,1.0719981037936968
2020-07-09,1.0782567371207117
2020-07-10,1.0758079900796027
2020-07-13,1.077212261644262
2020-07-14,1.0575736794824564
2020-07-15,1.047375582336219
2020-07-16,1.041807815633493
2020-07-17,1.0570826001692033
2020-07-20,1.0657952206899628
2020-07-21,1.0683260454177437
2020-07-22,1.0618675993417457
2020-07-23,1.062756161394696
2020-07-24,1.059290379336464
2020-07-27,1.0464698091608216
2020-07-28,1.0493136768259796
2020-07-29,1.0531377440150502
2020-07-30,1.0483529317153841
2020-07-31,1.043548493881391
2020-08-03,1.0499338038797021
2020-08-04,1.0584398666723533
2020-08-05,1.0619595087938536
2020-08-06,1.071948257572925
2020-08-07,1.0870018560596921
2020-08-10,1.1037705528857882
2020-08-11,1.1010440260941516
2020-08-12,1.1068424538467956
2020-08-13,1.1156217211333825
2020-08-14,1.1036577426716105
2020-08-17,1.1086490284808834
2020-08-18,1.120268681978091
2020-08-19,1.1410314142633908
2020-08-20,1.1650352827236776
2020-08-21,1.16980757744196
2020-08-24,1.1869562426791824
2020-08-25,1.201752650565678
2020-08-26,1.210849225569806
2020-08-27,1.2143371393147246
2020-08-28,1.214252457344803
2020-08-31,1.178535326479254
2020-09-01,1.1786332458296485
2020-09-02,1.196383442524436
2020-09-03,1.2105728734231112
2020-09-04,1.194037624053572
2020-09-07,1.1969166332825203
2020-09-08,1.189721832751911
2020-09-09,1.1803192746598652
2020-09-10,1.1861672626366841
2020-09-11,1.1879029413327222
2020-09-14,1.2091697127449192
2020-09-15,1.214956260541677
2020-09-16,1.2183441752792652
2020-09-17,1.2145063096060997
2020-09-18,1.2093378112459063
2020-09-21,1.179535837163497
2020-09-22,1.1748814862439814
2020-09-23,1.1696279685901554
2020-09-24,1.155072568361011
2020-09-25,1.1803628695806387
2020-09-28,1.200236166879934
2020-09-29,1.2050433798724272
2020-09-30,1.1988322884169302
2020-10-01,1.2028893058020407
2020-10-05,1.2149761535679815
2020-10-06,1.2153433820259258
2020-10-07,1.2114625779323134
2020-10-08,1.210122285736172
2020-10-09,1.2084826442958658
2020-10-12,1.2049652208871275
2020-10-13,1.1995246010149279
2020-10-14,1.20184521688164
2020-10-15,1.1912146214290682
2020-10-16,1.191882396710998
2020-10-19,1.1998319042654
2020-10-20,1.2047219117999073
2020-10-21,1.2079478420064156
2020-10-22,1.2110834834845112
2020-10-23,1.2202797801430691
2020-10-26,1.218636273591462
2020-10-27,1.2274656113746316
2020-10-28,1.2241295905755698
2020-10-29,1.2219472669269271
2020-10-30,1.221705243444622
2020-11-02,1.209905124629521
2020-11-03,1.2083993183161212
2020-11-04,1.2162897199563807
2020-11-05,1.22432294237961
2020-11-06,1.222042567794033
2020-11-09,1.2338124216463175
2020-11-10,1.2269818932459933
2020-11-11,1.2300756374317416
2020-11-12,1.2407576023044238
2020-11-13,1.2590648407873182
2020-11-14,1.2694020237944679
2020-11-17,1.2815278326776978
2020-11-18,1.2875066906438297
2020-11-19,1.2775031708856983
2020-11-20,1.2861391994978244
2020-11-23,1.2946270429451405
2020-11-24,1.300828295247369
2020-11-25,1.2899039916250956
2020-11-26,1.2972192118515833
2020-11-27,1.3128759795783114
2020-12-01,1.3348219919041262
2020-12-02,1.3584144168487413
2020-12-03,1.3655504449994376
2020-12-04,1.3623502466871604
2020-12-07,1.3845619016171067
2020-12-08,1.3773399767405965
2020-12-09,1.3794370993412204
2020-12-10,1.3712464683071308
2020-12-11,1.3782041413067667
2020-12-14,1.382159544194503
2020-12-15,1.3922055323455744
2020-12-16,1.4073655588718184
2020-12-17,1.4116469775461329
2020-12-18,1.4002620811312445
2020-12-21,1.3454835364930997
2020-12-22,1.3577913189895179
2020-12-23,1.3923639913198576
2020-12-24,1.3987076295049745
2020-12-28,1.4174245270004537
2020-12-29,1.4266673924308448
2020-12-30,1.4384300684836573
2020-12-31,1.441878979547232
2021-01-01,1.452906909224464
2021-01-04,1.4746646218508677
2021-01-05,1.4838805717145243
2021-01-06,1.491652108592345
2021-01-07,1.5031766585541146
2021-01-08,1.5096231031742622
2021-01-11,1.5056745009438937
2021-01-12,1.5156154707874656
2021-01-13,1.5112627408474966
2021-01-14,1.5126803873189276
2021-01-15,1.4989893708133364
2021-01-18,1.4765305361968888
2021-01-19,1.5044754000565823
2021-01-20,1.5202687706745717
2021-01-21,1.5045513361748966
2021-01-22,1.497163533867648
2021-01-25,1.4790988524667028
2021-01-27,1.483526282205218
2021-01-28,1.4913158884709945
2021-01-29,1.4722138148346995
2021-02-01,1.4914759391781334
2021-02-02,1.5005301743158173
2021-02-03,1.5269146192793848
2021-02-04,1.5354392839499942
2021-02-05,1.5281300401621485
2021-02-08,1.546378747600901
2021-02-09,1.5377039826207606
2021-02-10,1.5505403366404462
2021-02-11,1.566534275366826
2021-02-12,1.580222554924356
2021-02-15,1.5871934354305461
2021-02-16,1.5865072975085155
2021-02-17,1.5966781053212458
2021-02-18,1.6110587065751933
2021-02-19,1.6052394875621516
2021-02-22,1.5938804802640203
2021-02-23,1.603246682684726
2021-02-24,1.6122717802481206
2021-02-25,1.637111361026427
2021-02-26,1.630069096222745
2021-03-01,1.6358641801159084
2021-03-02,1.650581529121324
2021-03-03,1.6739934949927933
2021-03-04,1.6785140886436503
2021-03-05,1.6691244361311623
2021-03-08,1.6708164451643535
2021-03-09,1.6548286696317331
2021-03-10,1.6599854366453966
2021-03-12,1.6478135259204145
2021-03-15,1.624576852002738
2021-03-16,1.6331941597994335
2021-03-17,1.6008968955824137
2021-03-18,1.584999653168923
2021-03-19,1.588587196317987
2021-03-22,1.6095233057490017
2021-03-23,1.6232012769857478
2021-03-24,1.6074055469607542
2021-03-25,1.5714094551614997
2021-03-26,1.5790039991550524
2021-03-30,1.5761905369692983
2021-03-31,1.5697230052949616
2021-04-01,1.6051883342579236
2021-04-05,1.5994718524973712
2021-04-06,1.6171256903437268
2021-04-07,1.623759250419445
2021-04-08,1.6362130231042427
2021-04-09,1.6440504082976963
2021-04-12,1.5724009818763311
2021-04-13,1.590812837934008
2021-04-15,1.585770912055868
2021-04-16,1.6040623874530977
2021-04-19,1.5780781373905763
2021-04-20,1.5833482036289526
2021-04-22,1.5922332490444246
2021-04-23,1.621926965466086
2021-04-26,1.6313915417667388
2021-04-27,1.6452128131117774
2021-04-28,1.6537583761657935
2021-04-29,1.6561051892906853
2021-04-30,1.6629591581545453
2021-05-03,1.6920612669533284
2021-05-04,1.690148886021365
2021-05-05,1.70296499531977
2021-05-06,1.7336304443370603
2021-05-07,1.7612425517836847
2021-05-10,1.7878106510381444
2021-05-11,1.8096307759804358
2021-05-12,1.7894763016973998
2021-05-14,1.7804961219552207
2021-05-17,1.8224751507054937
2021-05-18,1.8364927428653472
2021-05-19,1.8472561276127393
2021-05-20,1.8699326843913768
2021-05-21,1.8928372525783623
2021-05-24,1.8923706680928523
2021-05-25,1.887259929735275
2021-05-26,1.8981707652661852
2021-05-27,1.9065671154600545
2021-05-28,1.893873698939
2021-05-31,1.916736616256383
2021-06-01,1.9230071534048514
2021-06-02,1.952088937503574
2021-06-03,1.9793252560273782
2021-06-04,1.996296949055415
2021-06-07,2.0053821238913017
2021-06-08,2.0152368328048844
2021-06-09,1.9977165193033164
2021-06-10,2.021783243363068
2021-06-11,2.0229837283922993
2021-06-14,2.005728510318361
2021-06-15,2.011860284925572
2021-06-16,1.986850371162963
2021-06-17,1.9729273794739806
2021-06-18,1.962503615276997
2021-06-21,1.9925685473460786
2021-06-22,2.002827555079562
2021-06-23,1.9974499819297555
2021-06-24,1.9823669460607962
2021-06-25,1.9857887086168817
2021-06-28,1.994617734440891
2021-06-29,1.9991774005902707
2021-06-30,1.9946097229589705
2021-07-01,1.9749443957287887
2021-07-02,1.984189502466304
2021-07-05,2.0107305936773114
2021-07-06,2.0200893395343162
2021-07-07,2.0294174139474075
2021-07-08,2.0292557020190665
2021-07-09,2.0545625482980228
2021-07-12,2.0799614494412944
2021-07-13,2.0798652099635193
2021-07-14,2.087725448174285
2021-07-15,2.083380625217012
2021-07-16,2.106510989641549
2021-07-19,2.1003020169072943
2021-07-20,2.0644844273505667
2021-07-22,2.102085080374903
2021-07-23,2.0838993071377567
2021-07-26,2.0725084267308254
2021-07-27,2.0609372445342093
2021-07-28,2.0601797659585386
2021-07-29,2.0712816792579933
2021-07-30,2.0614294106305966
2021-08-02,2.0888849947940513
2021-08-03,2.0835201184676233
2021-08-04,2.0605300826134654
2021-08-05,2.0510284322427594
2021-08-06,2.0707822163883485
2021-08-09,2.0513611410148727
2021-08-10,2.0131146481573716
2021-08-11,2.008833343182669
2021-08-12,2.0434557605255743
2021-08-13,2.0465900966673485
2021-08-16,2.0180170847392023
2021-08-17,2.011608943724086
2021-08-18,2.0089130520565863
2021-08-20,1.970917129695231
2021-08-23,1.9462025866923716
2021-08-24,1.9761041069535628
2021-08-25,1.9919337155662717
2021-08-26,2.009259335928577
2021-08-27,2.028570653531955
2021-08-30,2.056760534347309
2021-08-31,2.057494430022778
2021-09-01,2.0605692380150264
2021-09-02,2.0811679164447687
2021-09-03,2.086364760320369
2021-09-06,2.0977946456531518
2021-09-07,2.094179098621336
2021-09-08,2.109316964918118
2021-09-09,2.138599669967194
2021-09-13,2.1543862675567023
2021-09-14,2.174305982948649
2021-09-15,2.1838687402598844
2021-09-16,2.1895757415130013
2021-09-17,2.170693048268829
2021-09-20,2.1299672800644838
2021-09-21,2.141415580518418
2021-09-22,2.1454225656328667
2021-09-23,2.1559094013258453
2021-09-24,2.1576666431872864
2021-09-27,2.1558979818833524
2021-09-28,2.1627826513677433
2021-09-29,2.162332469991806
2021-09-30,2.1676740457461015
2021-10-01,2.181983477629778
2021-10-04,2.210543808680067
2021-10-05,2.2364531512249592
2021-10-06,2.2330958753016614
2021-10-07,2.2479117750873723
2021-10-08,2.238149440273628
2021-10-11,2.2398564252879796
2021-10-12,2.2404985703076066
2021-10-13,2.2615837274839863
2021-10-14,2.268987403938857
2021-10-18,2.2791598826393433
2021-10-19,2.2396378703656
2021-10-20,2.2137544613514106
2021-10-21,2.230913994536978
2021-10-22,2.2194737368768584
2021-10-25,2.1951925942933697
2021-10-26,2.2278972455674007
2021-10-27,2.2378690817115934
2021-10-28,2.2128719591095343
2021-10-29,2.2082171010824503
2021-11-01,2.2233782661632158
2021-11-02,2.2229605675084874
2021-11-03,2.2190378227284233
2021-11-04,2.2347541393697803
2021-11-08,2.2400598639510068
2021-11-09,2.2513047213075743
2021-11-10,2.256345744087582
2021-11-11,2.241064540362321
2021-11-12,2.2427899734192476
2021-11-15,2.211395303815564
2021-11-16,2.2136417140422138
2021-11-17,2.207611934681135
2021-11-18,2.1969633655622007
2021-11-22,2.1631913922022554
2021-11-23,2.203696208382955
2021-11-24,2.227756210108965
2021-11-25,2.24715064900977
2021-11-26,2.214944008718495
2021-11-29,2.1675036465175865
2021-11-30,2.1516830083351466
2021-12-01,2.163564683419479
2021-12-02,2.1856982080091374
2021-12-03,2.199886105684704
2021-12-06,2.1937696659235586
2021-12-07,2.214510781291284
2021-12-08,2.2395786925457877
2021-12-09,2.26886076860209
2021-12-10,2.2738537564602006
2021-12-13,2.2673748236154077
2021-12-14,2.2714966158430916
2021-12-15,2.264655505343759
2021-12-16,2.2447519935958455
2021-12-17,2.2088465136774995
2021-12-20,2.1523214864533387
2021-12-21,2.169668636435932
2021-12-22,2.1977380353907363
2021-12-23,2.220321016182082
2021-12-24,2.2058108965214394
2021-12-27,2.2177269636957835
2021-12-28,2.235229006377392
2021-12-29,2.2407470879753566
2021-12-30,2.2322482353914777
2021-12-31,2.250985723554392
2022-01-03,2.2682524974695606
2022-01-04,2.2579234421685874
2022-01-05,2.266651262218282
2022-01-06,2.2741389033242063
2022-01-07,2.282013131047644
2022-01-10,2.307217823616549
2022-01-11,2.3030342641044963
2022-01-12,2.320823985170207
2022-01-13,2.336854586197735
2022-01-14,2.365804840963098
2022-01-17,2.389317080750391
2022-01-18,2.3740265539019005
2022-01-19,2.386774357409153
2022-01-20,2.388189347816934
2022-01-21,2.3589778116802065
2022-01-24,2.271228461246114
2022-01-25,2.2946655355473045
2022-01-27,2.2963565888593758
2022-01-28,2.3034855408990156
2022-01-31,2.296553650822646
2022-02-01,2.3007410538526467
2022-02-02,2.3346728460068813
2022-02-03,2.3471771324419244
2022-02-04,2.343783609262794
2022-02-07,2.328303455355181
2022-02-08,2.301574992881427
2022-02-09,2.307463257735117
2022-02-10,2.3177282376098023
2022-02-11,2.287835276409975
2022-02-14,2.2147208211301
2022-02-15,2.2411663898162564
2022-02-16,2.238215337051476
2022-02-17,2.2336347115090787
2022-02-18,2.221736840412315
2022-02-21,2.1733295924703424
2022-02-22,2.1232818140939127
2022-02-23,2.161218495762302
2022-02-24,2.048868173890817
2022-02-25,2.1361700892121926
2022-02-28,2.151562002875697
2022-03-02,2.1633274150034087
2022-03-03,2.1760516864418307
2022-03-04,2.146580641243535
2022-03-07,2.0865362370295135
2022-03-08,2.1075329883216347
2022-03-09,2.154897447836225
2022-03-10,2.1765514747191625
2022-03-11,2.1947048211125315
2022-03-14,2.174811052405295
2022-03-15,2.1627041846977053
2022-03-16,2.191206986776647
2022-03-17,2.2248047195095944
2022-03-21,2.2283520929864213
2022-03-22,2.2337822855151646
2022-03-23,2.2293502699639927
2022-03-24,2.23969510423717
2022-03-25,2.2472720278078615
2022-03-28,2.2114313830178287
2022-03-29,2.2120238970327764
2022-03-30,2.221761103508583
2022-03-31,2.2387041788724167
2022-04-01,2.297917225559244
2022-04-04,2.3272230745011417
2022-04-05,2.364107694041677
2022-04-06,2.3971080280510697
2022-04-07,2.387392133247154
2022-04-08,2.4128931411508128
2022-04-11,2.425681386679021
2022-04-12,2.4064056896607164
2022-04-13,2.4203753905371794
2022-04-18,2.415728270281367
2022-04-19,2.3997902937256805
2022-04-20,2.394386720083072
2022-04-21,2.429130514810221
2022-04-22,2.4340461599844385
2022-04-25,2.4127212722201916
2022-04-26,2.4286390198377434
2022-04-27,2.399329146951639
2022-04-28,2.407670707248969
2022-04-29,2.3953609937433913
2022-05-02,2.389707516379925
2022-05-04,2.321705263244672
2022-05-05,2.3309936727796807
2022-05-06,2.2997697383230062
2022-05-09,2.268212469837551
2022-05-10,2.2129248210584285
2022-05-11,2.175616837923519
2022-05-12,2.129049591106311
2022-05-13,2.1395539508104204
2022-05-16,2.170326387908092
2022-05-17,2.2355209787768855
2022-05-18,2.2399311138968536
2022-05-19,2.199572845974335
2022-05-20,2.2432579718524024
2022-05-23,2.249966367023708
2022-05-24,2.2222619942459656
2022-05-25,2.1588648733077074
2022-05-26,2.174168851804106
2022-05-27,2.1880740677008155
2022-05-30,2.2085410870852584
2022-05-31,2.1983668869852346
2022-06-01,2.2064648455982954
2022-06-02,2.223917520859235
2022-06-03,2.1950999134215268
2022-06-06,2.196586765451612
2022-06-07,2.1976550310466116
2022-06-08,2.2016557627714097
2022-06-09,2.206126886795831
2022-06-10,2.202963795763153
2022-06-13,2.133111632559742
2022-06-14,2.126947448361166
2022-06-15,2.128279418735105
2022-06-16,2.082767238782952
2022-06-17,2.06977386131626
2022-06-20,2.018204166066595
2022-06-21,2.068205031337879
2022-06-22,2.039720766762405
2022-06-23,2.0505781779228442
2022-06-24,2.0851590469843124
2022-06-27,2.1120008514109143
2022-06-28,2.125469912137302
2022-06-29,2.131701053571839
2022-06-30,2.1258415911465764
2022-07-01,2.1306968824419625
2022-07-04,2.141393538577598
2022-07-05,2.1377972999641774
2022-07-06,2.155506181144439
2022-07-07,2.1727680631392143
2022-07-08,2.1851538917368325
2022-07-11,2.238653003202135
2022-07-12,2.2405092217493725
2022-07-13,2.245549904270114
2022-07-14,2.236146773983125
2022-07-15,2.235655932290647
2022-07-18,2.2550673279224887
2022-07-19,2.267681544112799
2022-07-20,2.263278487221374
2022-07-21,2.2769097384228236
2022-07-22,2.2895055374020887
2022-07-25,2.2818521602811366
2022-07-26,2.2666112646621213
2022-07-27,2.2766392522736534
2022-07-28,2.2831667076851248
2022-07-29,2.3015870019178215
2022-08-01,2.339054931778655
2022-08-02,2.3603522808768904
2022-08-03,2.3355357500283542
2022-08-04,2.3339211946471052
2022-08-05,2.3386690832635058
2022-08-08,2.355914084497271
2022-08-10,2.3430150447344067
2022-08-11,2.347039195378073
2022-08-12,2.352366207849565
2022-08-16,2.367648341901198
2022-08-17,2.3965694466704632
2022-08-18,2.427681026185514
2022-08-19,2.4334225769421693
2022-08-22,2.408196184362705
2022-08-23,2.4273335772529885
2022-08-24,2.462843986747583
2022-08-25,2.470669033228153
2022-08-26,2.4751148120009385
2022-08-29,2.458615476450012
2022-08-30,2.4765655059796967
2022-09-01,2.4974495149109655
2022-09-02,2.506177427368871
2022-09-05,2.5341658394879305
2022-09-06,2.5343879701836256
2022-09-07,2.544029427991554
2022-09-08,2.56510333338978
2022-09-09,2.556720758556947
2022-09-12,2.579358009425591
2022-09-13,2.591659907869666
2022-09-14,2.583567305293214
2022-09-15,2.6131599087657666
2022-09-16,2.574419600398733
2022-09-19,2.56785784563515
2022-09-20,2.573330213683169
2022-09-21,2.5531450672090386
2022-09-22,2.5751651042796224
2022-09-23,2.5476563066080997
2022-09-26,2.472528196446325
2022-09-27,2.4731599116658582
2022-09-28,2.4531983233466814
2022-09-29,2.4498875377365708
2022-09-30,2.4792449554908993
2022-10-03,2.4589226062805944
2022-10-04,2.499409271302919
2022-10-06,2.520634912887565
2022-10-07,2.530128224116835
2022-10-10,2.527145141961606
2022-10-11,2.5029790969989727
2022-10-12,2.495929110043312
2022-10-13,2.4891877624830014
2022-10-14,2.4951498480678747
2022-10-17,2.4977762303490074
2022-10-18,2.5278963527516827
2022-10-19,2.535622315868442
2022-10-20,2.5429904021478635
2022-10-21,2.5299509458660685
2022-10-24,2.552059096839897
2022-10-25,2.532431077072314
2022-10-27,2.5451780303843052
2022-10-28,2.528953758725584
2022-10-31,2.536853884181804
2022-11-01,2.5427242445239386
2022-11-02,2.5471817123236673
2022-11-03,2.5429864244214757
2022-11-04,2.5531299700470504
2022-11-07,2.5718534089912533
2022-11-09,2.559852473762724
2022-11-10,2.5306432578976827
2022-11-11,2.5433575918139097
2022-11-14,2.5426101783830037
2022-11-15,2.5455381070020806
2022-11-16,2.5348912870956988
2022-11-17,2.5308758303211762
2022-11-18,2.527058043482663
2022-11-21,2.503380992145262
2022-11-22,2.4962583231900757
2022-11-23,2.509069686611727
2022-11-24,2.512642594390342
2022-11-25,2.5227064219024666
2022-11-28,2.5242109925357172
2022-11-29,2.513786817205006
2022-11-30,2.5282658796790733
2022-12-01,2.5253522149377625
2022-12-02,2.5248786791682685
2022-12-05,2.561416186383775
2022-12-06,2.5743729507588027
2022-12-07,2.563531573118016
2022-12-08,2.5546354991659728
2022-12-09,2.531471306502093
2022-12-12,2.5361302441109093
2022-12-13,2.5383237053143652
2022-12-14,2.5505629595516304
2022-12-15,2.533538823316061
2022-12-16,2.504234030002528
2022-12-19,2.5188486461853317
2022-12-20,2.5284976586622223
2022-12-21,2.492857680385668
2022-12-22,2.451421517663584
2022-12-23,2.3681136340800806
2022-12-26,2.447279278068618
2022-12-27,2.463232566214989
2022-12-28,2.473310654869788
2022-12-29,2.479776532140314
2022-12-30,2.482977587388372
2023-01-02,2.495399032147615
2023-01-03,2.5015609720562235
2023-01-04,2.4820293335882444
2023-01-05,2.4785473453778915
2023-01-06,2.462216820971255
2023-01-09,2.4763837583309662
2023-01-10,2.4651142546861675
2023-01-11,2.4680669625426526
2023-01-12,2.461057102635781
2023-01-13,2.479394838328649
2023-01-16,2.476915821964401
2023-01-17,2.4763901319421517
2023-01-18,2.474161592234989
2023-01-19,2.462709977134189
2023-01-20,2.4599930349246204
2023-01-23,2.4555753449473565
2023-01-24,2.4447235562411196
2023-01-25,2.409530358868118
2023-01-27,2.322614436903741
2023-01-30,2.2938510393641747
2023-01-31,2.327875343872337
2023-02-01,2.2646783754494937
2023-02-02,2.222861977848982
2023-02-03,2.1997353934777957
2023-02-06,2.1997669068824366
2023-02-07,2.204470882081064
2023-02-08,2.229916620462275
2023-02-09,2.213340749308588
2023-02-10,2.2061343643053273
2023-02-13,2.1782815988350754
2023-02-14,2.153053300955799
2023-02-15,2.1624927110626517
2023-02-16,2.160464795361739
2023-02-17,2.144587906435142
2023-02-20,2.12597807516529
2023-02-21,2.110873926649118
2023-02-22,2.0735549222474887
2023-02-23,2.0554052977942425
2023-02-24,2.0442740010980542
2023-02-27,2.004519206432369
2023-02-28,2.021970155015418
2023-03-01,2.06289255238107
2023-03-02,2.067440889801615
2023-03-03,2.1147511584220346
2023-03-06,2.1471974382349033
2023-03-08,2.1753685113171106
2023-03-09,2.1945768179511096
