ALPHA_RANK,Symbol,Sector,Industry,Market_Cap,ALPHA_SCORE,Momentum,Sharpe,RS_30D,RS_60D,RS_ACCELERATION,VOL_ADJ_RS,SECTOR_SCORE,SECTOR_RANK
1,HFCL,Technology,Communication Equipment,272402235392.0,4.4224,147.74,340.57,94.61,183.16,-89.75,175.92,14.95,2.0
2,HITECHCORP,Unknown,Unknown,,4.069,152.342,252.24,128.03,168.55,-97.23,191.6,0.0,
3,BBOX,Technology,Software - Application,172288983040.0,3.6323,117.44,263.53,110.42,122.12,-106.17,238.28,14.95,2.0
4,CONFIPET,Energy,Oil & Gas Refining & Marketing,25084198912.0,3.4338,128.916,232.22,49.44,181.9,-34.03,63.12,13.21,3.0
5,CPPLUS,Industrials,Building Products & Equipment,410378960896.0,3.0557,97.332,266.91,67.29,117.36,-45.75,153.04,8.06,7.0
6,IDEAFORGE,Technology,Computer Hardware,41865945088.0,3.0268,110.138,188.3,80.6,129.83,-67.9,116.9,14.95,2.0
7,IBULLSLTD,Real Estate,Real Estate - Development,54650810368.0,2.7736,107.468,204.86,40.88,151.86,-29.51,55.15,9.07,6.0
8,E2E,Technology,Software - Infrastructure,83963584512.0,2.5049,88.128,170.32,60.93,106.26,-44.57,97.66,14.95,2.0
9,GVPIL,Industrials,Engineering & Construction,60874477568.0,2.4819,98.272,159.45,83.5,108.12,-80.52,123.14,8.06,7.0
10,BLISSGVS,Healthcare,Drug Manufacturers - Specialty & Generic,44600631296.0,2.478,95.582,169.2,67.16,114.53,-63.29,99.22,10.69,4.0
11,CEMPRO,Industrials,Engineering & Construction,206797897728.0,2.4615,94.006,177.0,71.92,108.73,-67.23,117.08,8.06,7.0
12,BALAMINES,Basic Materials,Specialty Chemicals,72646287360.0,2.4354,90.97,157.37,74.23,102.13,-58.26,114.38,9.84,5.0
13,FCL,Basic Materials,Specialty Chemicals,46417006592.0,2.3656,89.732,155.77,84.35,93.32,-81.71,140.79,9.84,5.0
14,APOLLO,Industrials,Aerospace & Defense,147585007616.0,2.1845,86.072,166.1,53.03,108.1,-49.21,81.48,8.06,7.0
15,IOLCP,Healthcare,Drug Manufacturers - Specialty & Generic,38992195584.0,2.1702,76.52000000000001,193.57,45.95,96.9,-43.07,91.79,10.69,4.0
16,BLUSPRING,Unknown,Unknown,,2.1022,81.81,178.94,52.2,101.55,-33.17,91.98,0.0,
17,AVALON,Technology,Electronic Components,109498425344.0,1.9876,70.78999999999999,142.92,55.4,81.05,-48.83,97.69,14.95,2.0
18,AEROFLEX,Industrials,Metal Fabrication,56333209600.0,1.8984,76.834,145.62,43.81,98.85,-38.43,64.54,8.06,7.0
19,BHAGYANGR,Unknown,Unknown,,1.8714,81.588,151.42,51.93,101.36,-46.53,77.58,0.0,
20,ADANIGREEN,Utilities,Utilities - Renewable,2527591923712.0,1.8639,62.79,170.25,32.76,82.81,-28.55,67.35,15.17,1.0
21,FIRSTCRY,Consumer Cyclical,Internet Retail,106344062976.0,1.8112,70.78999999999999,142.92,55.4,81.05,-48.83,97.69,6.62,9.0
22,BLSE,Industrials,Specialty Business Services,20961943552.0,1.7781,61.548,187.08,33.93,79.96,-29.65,79.39,8.06,7.0
23,ANTELOPUS,Energy,Oil & Gas E&P,30023380992.0,1.7154,66.972,98.16,52.35,76.72,-35.38,66.98,13.21,3.0
24,INDOTECH,Industrials,Electrical Equipment & Parts,27564210176.0,1.6807,71.03999999999999,135.66,23.46,102.76,-17.05,30.97,8.06,7.0
25,HSCL,Basic Materials,Specialty Chemicals,342836019200.0,1.6177,50.088,166.78,36.81,58.94,-22.97,104.16,9.84,5.0
26,ADANIPOWER,Utilities,Utilities - Independent Power Producers,4361040953344.0,1.5964,50.582,193.7,12.53,75.95,-16.21,31.96,15.17,1.0
27,GRMOVER,Consumer Defensive,Packaged Foods,20405821440.0,1.5911,66.972,98.16,52.35,76.72,-35.38,66.98,7.34,8.0
28,BANKA,Unknown,Unknown,,1.535,61.834,168.14,35.29,79.53,-30.26,74.61,0.0,
29,ACMESOLAR,Utilities,Utilities - Renewable,246031499264.0,1.5276,47.11999999999999,150.14,22.58,63.48,-6.68,53.41,15.17,1.0
30,CALSOFT,Unknown,Unknown,,1.5118,71.922,92.91,77.13,68.45,-72.19,104.7,0.0,
31,EFFWA,Unknown,Unknown,,1.5112,61.23400000000001,130.8,46.45,71.09,-24.89,85.46,0.0,
32,GOCLCORP,Basic Materials,Specialty Chemicals,19771987968.0,1.5029,55.332,138.5,26.85,74.32,-14.17,50.04,9.84,5.0
33,ADANIENSOL,Utilities,Utilities - Independent Power Producers,1897065611264.0,1.4814,49.804,148.2,20.41,69.4,-15.26,43.58,15.17,1.0
34,IDEA,Communication Services,Telecom Services,1531970584576.0,1.4705,58.42,113.7,63.49,55.04,-55.8,131.15,4.24,11.0
35,ADANIENT,Energy,Thermal Coal,4088385765376.0,1.4598,49.048,132.04,40.66,54.64,-36.08,98.26,13.21,3.0
36,APCOTEXIND,Basic Materials,Specialty Chemicals,27944433664.0,1.449,51.22,125.17,41.14,57.94,-27.63,88.87,9.84,5.0
37,CYIENTDLM,Technology,Electronic Components,35210014720.0,1.4456,46.664,141.62,26.06,60.4,-17.43,61.1,14.95,2.0
38,ACUTAAS,Basic Materials,Specialty Chemicals,261881151488.0,1.4291,52.024,124.9,43.3,57.84,-36.23,93.5,9.84,5.0
39,AIMTRON,Unknown,Unknown,,1.3945,58.044,147.15,31.02,76.06,-19.39,60.01,0.0,
40,CUPID,Consumer Defensive,Household & Personal Products,196132208640.0,1.3878,58.162000000000006,122.57,26.65,79.17,-19.6,41.26,7.34,8.0
41,ATGL,Utilities,Utilities - Regulated Gas,827222130688.0,1.3649,50.83,121.36,26.41,67.11,-27.08,47.76,15.17,1.0
42,DENEERS,Unknown,Unknown,,1.3499,58.922,115.24,53.63,62.45,-44.11,98.97,0.0,
43,HIRECT,Industrials,Electrical Equipment & Parts,37747593216.0,1.3379,56.362,122.98,26.35,76.37,-24.27,42.43,8.06,7.0
44,DPEL,Unknown,Unknown,,1.3279,53.32599999999999,186.88,16.03,78.19,-17.58,38.31,0.0,
45,GAYAPROJ,Unknown,Unknown,,1.2706,45.50599999999999,199.25,6.77,71.33,3.75,18.91,0.0,
46,BIRLACABLE,Unknown,Unknown,,1.2539,56.468,106.94,41.57,66.4,-25.21,66.95,0.0,
47,INNOVANA,Unknown,Unknown,,1.2539,56.468,106.94,41.57,66.4,-25.21,66.95,0.0,
48,GRWRHITECH,Basic Materials,Specialty Chemicals,144621649920.0,1.236,54.36,86.12,51.75,56.1,-54.68,79.44,9.84,5.0
49,DEEPINDS,Energy,Oil & Gas E&P,33235200000.0,1.2298,42.642,123.46,15.99,60.41,-3.48,32.68,13.21,3.0
50,DIACABS,Industrials,Specialty Industrial Machinery,106695835648.0,1.2295,47.416,120.91,32.92,57.08,-27.33,69.73,8.06,7.0
51,GREENPLY,Basic Materials,Lumber & Wood Production,36056723456.0,1.2069,43.052,113.41,25.55,54.72,-7.03,52.95,9.84,5.0
52,ASTRAMICRO,Technology,Communication Equipment,138401333248.0,1.1747,40.042,110.92,31.09,46.01,-29.04,74.95,14.95,2.0
53,GRANULES,Healthcare,Drug Manufacturers - Specialty & Generic,189577035776.0,1.1566,36.608,146.84,22.49,46.02,-19.63,71.76,10.69,4.0
54,GUFICBIO,Healthcare,Drug Manufacturers - Specialty & Generic,38789271552.0,1.1429,37.942,112.98,32.98,41.25,-21.31,90.33,10.69,4.0
55,BHEL,Industrials,Specialty Industrial Machinery,1380812193792.0,1.1387,44.052,144.47,21.0,59.42,-27.43,51.06,8.06,7.0
56,ATHERENERG,Consumer Cyclical,Auto Manufacturers,395687362560.0,1.1208,43.690000000000005,129.45,19.09,60.09,-11.05,41.12,6.62,9.0
57,ARVIND,Consumer Cyclical,Textile Manufacturing,131083534336.0,1.1093,43.332,118.39,31.38,51.3,-26.27,72.42,6.62,9.0
58,IFCI,Financial Services,Credit Services,207650799616.0,1.1067,46.648,98.29,34.51,54.74,-17.46,61.97,4.13,12.0
59,ADFFOODS,Consumer Defensive,Packaged Foods,31470428160.0,1.085,45.738,103.93,26.34,58.67,-18.65,46.66,7.34,8.0
60,HONASA,Consumer Defensive,Household & Personal Products,132780982272.0,1.0822,38.636,135.27,25.19,47.6,-22.01,71.58,7.34,8.0
61,INDIACEM,Basic Materials,Building Materials,175734734848.0,1.0606,42.248,118.05,17.12,59.0,-15.22,34.25,9.84,5.0
62,DEEPAKFERT,Basic Materials,Chemicals,191898386432.0,1.0606,42.248,118.05,17.12,59.0,-15.22,34.25,9.84,5.0
63,ALKALI,Unknown,Unknown,,1.0509,51.412,100.61,41.41,58.08,-37.91,71.73,0.0,
64,GLAND,Healthcare,Drug Manufacturers - Specialty & Generic,377510232064.0,1.0432,37.388,109.96,31.7,41.18,-29.9,84.65,10.69,4.0
65,HCC,Industrials,Engineering & Construction,61347942400.0,1.0428,43.554,104.09,24.18,56.47,-18.06,44.57,8.06,7.0
66,BAJAJCON,Consumer Defensive,Household & Personal Products,76045983744.0,1.005,44.144000000000005,106.48,22.67,58.46,-22.03,41.29,7.34,8.0
67,BHAGERIA,Unknown,Unknown,,1.0038,41.296,91.89,33.73,46.34,-0.87,66.88,0.0,
68,COHANCE,Healthcare,Drug Manufacturers - Specialty & Generic,165388566528.0,1.0037,43.508,92.22,23.93,56.56,-23.25,39.02,10.69,4.0
69,BOROSCI,Unknown,Unknown,,0.9926,46.558,115.21,33.58,55.21,-32.09,70.08,0.0,
70,INSPIRISYS,Unknown,Unknown,,0.9033,45.742,106.62,41.35,48.67,-51.37,90.58,0.0,
71,COFFEEDAY,Unknown,Unknown,,0.9014,46.956,71.15,46.59,47.2,-35.24,70.23,0.0,
72,INNOVACAP,Healthcare,Drug Manufacturers - Specialty & Generic,52343644160.0,0.8992,33.382,97.8,27.4,37.37,-24.6,71.71,10.69,4.0
73,GUJTHEM,Healthcare,Drug Manufacturers - Specialty & Generic,43790594048.0,0.8935,39.922,72.32,31.42,45.59,-28.43,49.84,10.69,4.0
74,JINDALSAW,Basic Materials,Steel,152907923456.0,0.8895,38.348,104.11,7.7,58.78,-5.51,13.64,9.84,5.0
75,ELECTHERM,Unknown,Unknown,,0.8848,47.108,80.47,32.09,57.12,-21.36,45.21,0.0,
76,GPTHEALTH,Unknown,Unknown,,0.8848,47.108,80.47,32.09,57.12,-21.36,45.21,0.0,
77,ASIANENE,Energy,Oil & Gas Equipment & Services,18646394880.0,0.8786,34.24,76.41,25.84,39.84,-18.31,49.56,13.21,3.0
78,BODALCHEM,Unknown,Unknown,,0.8742,43.71,128.54,6.6,68.45,-5.4,12.39,0.0,
79,BAJEL,Utilities,Utilities - Regulated Electric,23197235200.0,0.86,33.092,83.94,15.8,44.62,-12.41,29.72,15.17,1.0
80,CELLECOR,Unknown,Unknown,62865342464.0,0.8447,38.716,114.41,13.21,55.72,-15.99,27.13,5.75,10.0
81,GULFPETRO,Unknown,Unknown,,0.8441,37.914,93.38,32.61,41.45,-15.94,73.46,0.0,
82,CHEMCON,Unknown,Unknown,,0.8438,39.742,89.6,36.19,42.11,-23.84,77.0,0.0,
83,CEIGALL,Industrials,Engineering & Construction,63828660224.0,0.8381,29.616,124.94,14.61,39.62,-10.54,46.07,8.06,7.0
84,IONEXCHANG,Industrials,Pollution & Treatment Controls,42638426112.0,0.8379,39.922,72.32,31.42,45.59,-28.43,49.84,8.06,7.0
85,CGPOWER,Industrials,Electrical Equipment & Parts,1435101954048.0,0.8277,32.544000000000004,108.38,18.69,41.78,-15.67,48.48,8.06,7.0
86,AZAD,Industrials,Specialty Industrial Machinery,144017293312.0,0.8263,33.258,95.87,18.09,43.37,-7.77,39.99,8.06,7.0
87,GRINDWELL,Industrials,Building Products & Equipment,214043901952.0,0.7972,28.05,105.42,21.99,32.09,-14.73,72.24,8.06,7.0
88,ANGELONE,Financial Services,Capital Markets,308301070336.0,0.7855,37.064,120.27,5.6,58.04,-6.23,11.6,4.13,12.0
89,GANESHBE,Unknown,Unknown,,0.7771,37.362,92.16,22.56,47.23,-5.32,44.02,0.0,
90,ABSMARINE,Unknown,Unknown,,0.7755,45.28,99.08,24.31,59.26,-33.5,40.65,0.0,
91,AIAENG,Industrials,Specialty Industrial Machinery,418924462080.0,0.7737,29.056,107.3,19.03,35.74,-15.41,57.13,8.06,7.0
92,GOKULAGRO,Consumer Defensive,Packaged Foods,69020778496.0,0.7726,34.0,112.36,3.16,54.56,-0.73,6.51,7.34,8.0
93,APARINDS,Industrials,Electrical Equipment & Parts,546731163648.0,0.766,33.77,81.62,22.82,41.07,-16.21,45.35,8.06,7.0
94,BSE,Financial Services,Financial Data & Stock Exchanges,1623013720064.0,0.766,35.624,118.28,15.68,48.92,-21.37,37.91,4.13,12.0
95,IZMO,Unknown,Unknown,,0.7656,38.682,66.69,33.9,41.87,-10.78,54.0,0.0,
96,GVT&D,Industrials,Specialty Industrial Machinery,1262565457920.0,0.7562,34.128,86.57,24.69,40.42,-25.51,52.88,8.06,7.0
97,FOCUS,Unknown,Unknown,,0.7562,38.834,90.07,21.02,50.71,-8.06,37.34,0.0,
98,CENTUM,Technology,Electronic Components,49458946048.0,0.756,30.984,65.5,25.59,34.58,-25.51,48.48,14.95,2.0
99,GREAVESCOT,Industrials,Specialty Industrial Machinery,44314349568.0,0.7528,31.480000000000004,84.59,24.28,36.28,-17.65,56.61,8.06,7.0
100,ENRIN,Utilities,Utilities - Renewable,1263337472000.0,0.7481,28.748,83.87,19.37,35.0,-24.43,46.42,15.17,1.0
101,INOXINDIA,Industrials,Specialty Industrial Machinery,153090801664.0,0.7481,27.688,124.34,3.4,43.88,3.12,9.63,8.06,7.0
102,ITDC,Consumer Cyclical,Lodging,50938449920.0,0.7479,31.834,75.68,13.03,44.37,11.21,22.22,6.62,9.0
103,IKS,Healthcare,Health Information Services,282183827456.0,0.7421,29.314,90.92,21.31,34.65,-21.53,55.92,10.69,4.0
104,AFIL,Unknown,Unknown,,0.7352,38.988,101.36,14.61,55.24,-8.63,26.81,0.0,
105,COFORGE,Technology,Information Technology Services,625052221440.0,0.7345,27.67,74.03,21.19,31.99,-19.44,49.04,14.95,2.0
106,ACCENTMIC,Unknown,Unknown,,0.7291,36.62,101.14,18.32,48.82,-9.46,37.95,0.0,
107,ATALREAL,Unknown,Unknown,,0.7242,32.8,110.74,24.01,38.66,-18.59,68.78,0.0,
108,JAYBARMARU,Unknown,Unknown,,0.7051,39.694,58.12,39.01,40.15,-23.9,56.47,0.0,
109,ALKYLAMINE,Basic Materials,Specialty Chemicals,94688100352.0,0.6993,30.246,68.39,24.15,34.31,-15.81,48.14,9.84,5.0
110,CARBORUNIV,Industrials,Conglomerates,198132285440.0,0.6983,27.368,105.16,15.23,35.46,-13.4,45.17,8.06,7.0
111,BFUTILITIE,Industrials,Infrastructure Operations,23054471168.0,0.6941,29.092,84.06,14.11,39.08,-1.58,30.35,8.06,7.0
112,ADVENZYMES,Basic Materials,Specialty Chemicals,41671925760.0,0.6929,30.26,71.4,28.01,31.76,-26.39,62.97,9.84,5.0
113,FILATEX,Consumer Cyclical,Textile Manufacturing,23259777024.0,0.6823,29.472,72.85,24.18,33.0,-9.94,53.38,6.62,9.0
114,EXIDEIND,Consumer Cyclical,Auto Parts,334007500800.0,0.651,26.516,97.71,17.57,32.48,-13.39,52.86,6.62,9.0
115,ASHAPURMIN,Basic Materials,Other Industrial Metals & Mining,65559560192.0,0.6403,33.065999999999995,72.62,15.15,45.01,-19.38,24.44,9.84,5.0
116,INDORAMA,Unknown,Unknown,,0.6387,34.57599999999999,77.0,25.72,40.48,-13.47,48.93,0.0,
117,FSL,Technology,Information Technology Services,173279854592.0,0.622,26.238,51.52,24.63,27.31,-21.83,46.46,14.95,2.0
118,CGCL,Financial Services,Credit Services,195509682176.0,0.6134,27.418,106.07,13.0,37.03,-9.98,37.24,4.13,12.0
119,GULPOLY,Unknown,Unknown,,0.6093,31.806,84.65,17.22,41.53,-1.63,35.1,0.0,
120,EPIGRAL,Basic Materials,Chemicals,49599590400.0,0.6073,27.5,93.05,1.25,45.0,0.22,2.58,9.84,5.0
121,GANESHHOU,Real Estate,Real Estate - Development,64191377408.0,0.6068,25.49,62.14,25.07,25.77,-13.6,60.45,9.07,6.0
122,JBMA,Consumer Cyclical,Auto Parts,160047497216.0,0.6052,29.16,75.92,12.75,40.1,-2.53,24.14,6.62,9.0
123,DSSL,Unknown,Unknown,,0.603,44.628,85.55,27.72,55.9,-53.34,42.42,0.0,
124,ADANIPORTS,Industrials,Marine Shipping,4207950954496.0,0.6007,25.296000000000003,84.98,19.8,28.96,-17.93,58.1,8.06,7.0
125,EMKAY,Unknown,Unknown,,0.5943,31.05,51.76,24.84,35.19,9.0,36.53,0.0,
126,BCG,Communication Services,Advertising Agencies,21658738688.0,0.5879,30.68,51.82,30.17,31.02,-13.47,50.4,4.24,11.0
127,GHCLTEXTIL,Unknown,Unknown,,0.5832,31.918,92.37,19.9,39.93,-16.01,46.03,0.0,
128,INDIGRID,Unknown,Unknown,133416214528.0,0.5815,9.934,165.0,5.53,12.87,-4.5,70.9,5.75,10.0
129,GUJALKALI,Basic Materials,Chemicals,46503936000.0,0.5814,27.994000000000003,98.52,-4.67,49.77,1.19,-9.24,9.84,5.0
130,DCMNVL,Unknown,Unknown,,0.5781,34.27,58.64,39.37,30.87,-32.07,74.79,0.0,
131,ELECON,Industrials,Specialty Industrial Machinery,119571496960.0,0.5742,28.486,75.54,9.97,40.83,-4.98,18.45,8.06,7.0
132,CARYSIL,Consumer Cyclical,"Furnishings, Fixtures & Appliances",31958112256.0,0.5721,29.79,64.37,24.99,32.99,-21.93,48.76,6.62,9.0
133,CHENNPETRO,Energy,Oil & Gas Refining & Marketing,182624927744.0,0.5719,22.39,58.14,15.04,27.29,-2.53,32.04,13.21,3.0
134,EMCURE,Healthcare,Drug Manufacturers - Specialty & Generic,330880057344.0,0.5632,22.746,77.76,14.7,28.11,-10.31,40.66,10.69,4.0
135,GEOJITFSL,Financial Services,Capital Markets,20624332800.0,0.5503,27.442,79.21,19.96,32.43,-13.81,48.75,4.13,12.0
136,ICIL,Consumer Cyclical,Textile Manufacturing,66645282816.0,0.5472,30.26,54.29,24.92,33.82,-18.82,40.0,6.62,9.0
137,ABDL,Consumer Defensive,Beverages - Wineries & Distilleries,163098984448.0,0.5437,25.61,84.37,9.53,36.33,-4.71,22.13,7.34,8.0
138,GPECO,Unknown,Unknown,,0.539,36.042,62.93,28.44,41.11,-25.84,43.53,0.0,
139,HARDWYN,Unknown,Unknown,,0.5362,31.592,112.75,1.91,51.38,-4.14,4.19,0.0,
140,AUROPHARMA,Healthcare,Drug Manufacturers - Specialty & Generic,833722580992.0,0.52,18.822,94.7,7.35,26.47,-4.04,26.3,10.69,4.0
141,IVP,Unknown,Unknown,,0.5065,32.78,82.26,21.17,40.52,-24.48,42.98,0.0,
142,CORDSCABLE,Unknown,Unknown,,0.5053,35.57,71.24,28.67,40.17,-36.39,50.84,0.0,
143,CUMMINSIND,Industrials,Specialty Industrial Machinery,1559388618752.0,0.505,23.076,81.98,15.78,27.94,-16.67,46.3,8.06,7.0
144,DBSTOCKBRO,Unknown,Unknown,,0.5038,26.94,102.79,19.86,31.66,-23.95,64.48,0.0,
145,DYNAMIC,Unknown,Unknown,,0.502,32.424,69.34,14.91,44.1,-4.73,23.44,0.0,
146,HCG,Healthcare,Medical Care Facilities,94799437824.0,0.502,20.544,77.28,14.73,24.42,-14.16,46.61,10.69,4.0
147,ASTERDM,Healthcare,Medical Care Facilities,408563023872.0,0.4998,19.456000000000003,74.49,14.95,22.46,-10.63,49.59,10.69,4.0
148,AVL,Consumer Cyclical,Specialty Retail,69489180672.0,0.4977,20.122,93.27,13.12,24.79,-9.26,49.36,6.62,9.0
149,EMAMIREAL,Unknown,Unknown,,0.4974,35.662,65.5,23.8,43.57,-25.35,35.78,0.0,
150,INDOBORAX,Unknown,Unknown,,0.4946,30.162,82.12,23.19,34.81,-23.67,54.71,0.0,
151,GALAPREC,Unknown,Unknown,,0.4946,30.162,82.12,23.19,34.81,-23.67,54.71,0.0,
152,HARIOMPIPE,Unknown,Unknown,,0.492,31.978,49.03,38.95,27.33,-30.9,69.88,0.0,
153,AJAXENGG,Industrials,Farm & Heavy Construction Machinery,66573320192.0,0.4883,23.326,67.85,19.51,25.87,-16.73,51.17,8.06,7.0
154,DATAPATTNS,Industrials,Aerospace & Defense,255202918400.0,0.4849,25.666,62.14,14.8,32.91,-9.8,27.95,8.06,7.0
155,GRASIM,Basic Materials,Building Materials,2099283886080.0,0.4811,18.486,80.88,16.02,20.13,-16.37,64.36,9.84,5.0
156,ALPEXSOLAR,Unknown,Unknown,20531959808.0,0.481,28.746,79.52,-0.36,48.15,1.56,-0.59,5.75,10.0
157,DREDGECORP,Industrials,Engineering & Construction,31931201536.0,0.4764,28.478,43.15,27.59,29.07,-25.32,40.95,8.06,7.0
158,DJML,Unknown,Unknown,,0.475,30.158,67.85,24.11,34.19,-17.48,47.85,0.0,
159,JETFREIGHT,Unknown,Unknown,,0.4747,29.662000000000003,80.17,18.07,37.39,-14.52,38.74,0.0,
160,ASIANPAINT,Basic Materials,Specialty Chemicals,2596104568832.0,0.474,18.43,89.47,9.37,24.47,-8.03,34.26,9.84,5.0
161,CENTENKA,Unknown,Unknown,,0.4695,28.442,71.02,24.05,31.37,-16.73,54.45,0.0,
162,CRAFTSMAN,Consumer Cyclical,Auto Parts,217717981184.0,0.467,25.134,62.85,23.07,26.51,-22.4,54.69,6.62,9.0
163,DIAMONDYD,Consumer Defensive,Packaged Foods,27073892352.0,0.4606,23.106,55.53,24.3,22.31,-18.14,60.48,7.34,8.0
164,AEGISLOG,Energy,Oil & Gas Refining & Marketing,274710151168.0,0.4546,18.884,60.65,12.65,23.04,-8.92,33.3,13.21,3.0
165,INDOAMIN,Unknown,Unknown,,0.4537,30.25,77.12,20.83,36.53,-21.82,43.97,0.0,
