ALPHA_RANK,Symbol,Sector,Industry,MarketCap,ALPHA_SCORE,Momentum,Sharpe,RS_30D,RS_60D,RS_ACCELERATION,VOL_ADJ_RS,SECTOR_SCORE,SECTOR_RANK,FACTOR_MOMENTUM,FACTOR_SHARPE,FACTOR_ALPHA,RS_COMPOSITE,FACTOR_RS,FACTOR_LOW_VOL,FACTOR_SECTOR,MULTI_FACTOR_SCORE,FACTOR_RANK,FUTURE_ALPHA,ML_PREDICTED_ALPHA,ML_RANK,RL_SCORE,FINAL_RL_SCORE,WEIGHT,RL_RANK
1,STLTECH,Unknown,Unknown,0,5.5564,195.918,357.99,116.43,248.91,-88.24,167.45,6.19,8,100.0,100.0,100.0,92.36666666666667,100.0,35.27,39.52,87.48,102,193.06080000000003,183.3366,1,19591.8,9887.5683,0.08449591311687311,1
2,SIGMAADV,Industrials,Aerospace & Defense,74866630656,4.9303,162.618,302.55,141.78,176.51,-113.61,243.02,9.43,5,99.96,99.92,99.96,68.22666666666665,99.92,35.08,77.43,91.21,24,169.0378,169.4365,3,16261.8,8215.6182,0.07020797680390205,2
3,HFCL,Technology,Communication Equipment,273504026624,4.8181,150.366,333.13,110.13,177.19,-82.61,207.05,11.71,2,99.92,99.96,99.92,68.23666666666666,99.96,35.15,95.73,93.04,4,173.1266,170.9991,2,15036.600000000002,7603.7996,0.06497957502199192,3
4,OMAXAUTO,Consumer Cyclical,Auto Parts,5295976960,3.6223,136.702,203.81,120.88,147.25,-101.3,167.31,5.22,9,99.88,99.3,99.88,55.60999999999999,99.84,35.31,21.11,85.45,161,132.9782,136.0938,5,13670.2,6903.1469,0.058992027462951846,4
5,NINSYS,Technology,Information Technology Services,13188031488,3.4521,112.376,255.22,65.33,143.74,-51.3,116.0,11.71,2,99.84,99.88,99.84,52.59,99.69,36.21,95.73,93.04,3,140.3526,137.2876,4,11237.6,5687.4438,0.04860302782251312,5
6,MODISONLTD,Unknown,Unknown,0,3.3628,112.128,187.69,100.95,119.58,-38.24,158.45,6.19,8,99.8,98.95,99.8,60.76333333333333,99.88,35.35,39.52,87.22,111,121.0553,120.8987,15,11212.8,5666.8493,0.048427034412900985,6
17,IBULLSLTD,Real Estate,Real Estate - Development,47101984768,2.8668,111.278,204.49,53.48,149.81,-37.41,73.0,4.92,10,99.77,99.34,99.38,55.29333333333333,99.77,40.46,12.25,84.92,180,124.0378,127.5293,11,11127.800000000001,5627.6647,0.04809217482900202,7
10,IDEAFORGE,Technology,Computer Hardware,36565991424,3.1447,109.946,180.48,90.23,123.09,-75.37,132.3,11.71,2,99.73,98.83,99.65,45.98333333333333,99.38,35.43,95.73,92.67,6,120.6691,120.245,17,10994.6,5557.4225,0.047491908471950166,8
11,ATLANTAELE,Industrials,Electrical Equipment & Parts,151655514112,3.1298,105.948,234.44,52.92,141.3,-32.2,87.8,9.43,5,99.69,99.73,99.61,54.00666666666668,99.73,38.28,77.43,91.31,21,132.2158,131.3783,6,10594.8,5363.0892,0.04583119945239164,9
19,MTARTECH,Unknown,Unknown,0,2.7764,104.606,215.01,64.1,131.61,-64.51,104.72,6.19,8,99.65,99.49,99.3,43.73333333333333,99.26,36.95,39.52,87.18,115,125.2366,125.3189,13,10460.599999999999,5292.9594,0.04523189405612829,10
8,VIDYAWIRES,Industrials,Electrical Equipment & Parts,23130288128,3.2623,104.46,254.0,64.59,131.04,-42.09,125.2,9.43,5,99.61,99.84,99.73,51.18,99.61,35.7,77.43,91.07,30,136.48899999999998,131.1968,7,10446.0,5288.5984,0.04519462595433442,11
9,VINDHYATEL,Industrials,Engineering & Construction,25961684992,3.1507,103.852,214.46,64.75,129.92,-28.49,106.88,9.43,5,99.57,99.45,99.69,55.39333333333333,99.8,36.87,77.43,91.15,28,126.4232,126.9429,12,10385.2,5256.0714,0.044916661316542046,12
7,BBOX,Technology,Software - Application,185058361344,3.3144,103.61,227.61,100.37,105.77,-90.94,215.99,11.71,2,99.53,99.61,99.77,38.4,98.87,35.12,95.73,92.65,7,130.226,130.0579,10,10361.0,5245.529,0.04482656857209701,13
12,KSHINTL,Industrials,Electrical Equipment & Parts,53594755072,3.0414,103.554,233.48,53.13,137.17,-38.32,90.43,9.43,5,99.49,99.65,99.57,50.66,99.57,38.04,77.43,91.2,25,131.09390000000002,131.0543,8,10355.4,5243.2272,0.04480689814485836,14
14,UCL,Unknown,Unknown,670269184,2.9182,102.256,253.46,59.08,131.04,-56.82,114.27,6.19,8,99.41,99.8,99.49,44.43333333333334,99.34,36.4,39.52,87.19,114,134.0306,130.788,9,10225.6,5178.194,0.044251146191962465,15
18,VMARCIND,Unknown,Unknown,4412819456,2.8035,102.262,190.98,67.24,125.61,-41.95,102.24,6.19,8,99.45,99.1,99.34,50.29999999999999,99.53,37.07,39.52,87.16,116,118.4007,119.1522,18,10226.2,5172.6761,0.04420399202980233,16
13,SASKEN,Technology,Information Technology Services,34169559040,3.0154,99.516,177.1,81.03,111.84,-50.09,128.31,11.71,2,99.36,98.65,99.53,47.59333333333333,99.43,35.64,95.73,92.58,9,116.1376,115.7182,20,9951.6,5033.6591,0.04301599837986027,17
15,SATIA,Basic Materials,Paper & Paper Products,5775000064,2.8788,99.516,177.1,81.03,111.84,-50.09,128.31,8.48,6,99.36,98.65,99.45,47.59333333333333,99.43,35.64,62.68,89.25,65,114.8056,115.1628,21,9951.6,5033.3814,0.043013625246814756,18
20,PARACABLES,Technology,Communication Equipment,20265932800,2.7145,96.732,152.13,77.16,109.78,-61.42,106.93,11.71,2,99.3,97.7,99.26,41.84,99.18,36.83,95.73,92.42,10,108.8567,108.6545,31,9673.2,4890.9273,0.04179625884121046,19
28,PRIZOR,Unknown,Unknown,1947937152,2.4269,96.26399999999998,189.28,44.61,130.7,-44.07,64.61,6.19,8,99.26,99.02,98.95,43.74666666666667,99.3,42.26,39.52,87.48,101,116.0044,114.5531,23,9626.399999999998,4870.4765,0.041621493871912656,20
